Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DECIMAL
    FALSE
    LBRACK
    MATCH
    MOD
    NOT
    RBRACK
    RETURN
    SELF
    SPACE
    TAB
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> FN MAIN LPAREN RPAREN compoundStmt
Rule 2     compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE
Rule 3     compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE
Rule 4     moreStmt -> Stmt moreStmt
Rule 5     moreStmt -> Decl moreStmt
Rule 6     moreStmt -> empty
Rule 7     Decl -> LET VarList
Rule 8     Decl -> LET AssignExpr
Rule 9     VarList -> VarList COMMA ID
Rule 10    VarList -> ID SEMICOLON
Rule 11    AssignExpr -> ID EQUALS expression COMMA AssignExpr
Rule 12    AssignExpr -> ID EQUALS expression SEMICOLON
Rule 13    Stmt -> print_text SEMICOLON
Rule 14    Stmt -> expression SEMICOLON
Rule 15    Stmt -> AssignExpr
Rule 16    Stmt -> if
Rule 17    Stmt -> if_else
Rule 18    Stmt -> loop
Rule 19    print_text -> PRINTMAC LPAREN text RPAREN
Rule 20    print_text -> PRINTLNMAC LPAREN text RPAREN
Rule 21    text -> STRINGZ
Rule 22    if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
Rule 23    if -> IF setScopeNameIf condition compoundStmt putLabelResult
Rule 24    loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
Rule 25    loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
Rule 26    loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
Rule 27    ellipsis -> term DOTDOT term
Rule 28    expression -> expression PLUS term
Rule 29    expression -> expression MINUS term
Rule 30    term -> term TIMES factor
Rule 31    term -> term DIVIDE factor
Rule 32    condition -> term EQUALSEQUALS term
Rule 33    condition -> term NOTEQUALS term
Rule 34    condition -> term GTHANEQU term
Rule 35    condition -> term LTHANEQU term
Rule 36    condition -> term GTHAN term
Rule 37    condition -> term LTHAN term
Rule 38    expression -> term
Rule 39    term -> factor
Rule 40    factor -> NUMBER
Rule 41    factor -> ID
Rule 42    factor -> LPAREN expression RPAREN
Rule 43    putLabelResult -> empty
Rule 44    putLabelArg -> empty
Rule 45    generateGoto -> empty
Rule 46    generateGotoLoop -> empty
Rule 47    setScopeNameIf -> empty
Rule 48    setScopeNameElse -> empty
Rule 49    setScopeNameWhile -> empty
Rule 50    setScopeNameLoop -> empty
Rule 51    setScopeNameFor -> empty
Rule 52    loopEnd -> empty
Rule 53    tablePush -> empty
Rule 54    tablePop -> empty
Rule 55    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 
COMMA                : 9 11
COMMENT              : 
CONTINUE             : 
DECIMAL              : 
DIVIDE               : 31
DOTDOT               : 27
ELSE                 : 22
EQUALS               : 11 12
EQUALSEQUALS         : 32
FALSE                : 
FN                   : 1
FOR                  : 26
GTHAN                : 36
GTHANEQU             : 34
ID                   : 9 10 11 12 26 41
IF                   : 22 23
IN                   : 26
LBRACE               : 2 3
LBRACK               : 
LET                  : 7 8
LOOP                 : 25
LPAREN               : 1 19 20 42
LTHAN                : 37
LTHANEQU             : 35
MAIN                 : 1
MATCH                : 
MINUS                : 29
MOD                  : 
NOT                  : 
NOTEQUALS            : 33
NUMBER               : 40
PLUS                 : 28
PRINTLNMAC           : 20
PRINTMAC             : 19
RBRACE               : 2 3
RBRACK               : 
RETURN               : 
RPAREN               : 1 19 20 42
SELF                 : 
SEMICOLON            : 10 12 13 14
SPACE                : 
STRINGZ              : 21
TAB                  : 
TIMES                : 30
TRUE                 : 
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

AssignExpr           : 8 11 15
Decl                 : 3 5
Stmt                 : 2 4
VarList              : 7 9
compoundStmt         : 1 22 22 23 24 25 26
condition            : 22 23 24
ellipsis             : 26
empty                : 6 43 44 45 46 47 48 49 50 51 52 53 54
expression           : 11 12 14 28 29 42
factor               : 30 31 39
generateGoto         : 22
generateGotoLoop     : 24 25
if                   : 16
if_else              : 17
loop                 : 18
loopEnd              : 26
moreStmt             : 2 3 4 5
print_text           : 13
program              : 0
putLabelArg          : 22
putLabelResult       : 22 23 24 25 26
setScopeNameElse     : 22
setScopeNameFor      : 26
setScopeNameIf       : 22 23
setScopeNameLoop     : 25
setScopeNameWhile    : 24
tablePop             : 2 3
tablePush            : 2 3
term                 : 27 27 28 29 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38
text                 : 19 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . FN MAIN LPAREN RPAREN compoundStmt

    FN              shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> FN . MAIN LPAREN RPAREN compoundStmt

    MAIN            shift and go to state 3


state 3

    (1) program -> FN MAIN . LPAREN RPAREN compoundStmt

    LPAREN          shift and go to state 4


state 4

    (1) program -> FN MAIN LPAREN . RPAREN compoundStmt

    RPAREN          shift and go to state 5


state 5

    (1) program -> FN MAIN LPAREN RPAREN . compoundStmt
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 6

state 6

    (1) program -> FN MAIN LPAREN RPAREN compoundStmt .

    $end            reduce using rule 1 (program -> FN MAIN LPAREN RPAREN compoundStmt .)


state 7

    (2) compoundStmt -> LBRACE . tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> LBRACE . tablePush Decl moreStmt tablePop RBRACE
    (53) tablePush -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)

    tablePush                      shift and go to state 8
    empty                          shift and go to state 9

state 8

    (2) compoundStmt -> LBRACE tablePush . Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> LBRACE tablePush . Decl moreStmt tablePop RBRACE
    (13) Stmt -> . print_text SEMICOLON
    (14) Stmt -> . expression SEMICOLON
    (15) Stmt -> . AssignExpr
    (16) Stmt -> . if
    (17) Stmt -> . if_else
    (18) Stmt -> . loop
    (7) Decl -> . LET VarList
    (8) Decl -> . LET AssignExpr
    (19) print_text -> . PRINTMAC LPAREN text RPAREN
    (20) print_text -> . PRINTLNMAC LPAREN text RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON
    (23) if -> . IF setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> . IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (24) loop -> . WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (25) loop -> . LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (26) loop -> . FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 18
    PRINTMAC        shift and go to state 19
